timestamp;Temperatur Zulauf [gC];Druck Zulauf [bar];Druck Konzentrat [bar];Druck Permeat [bar];Durchfluss Zulauf [l/h];Durchfluss Konzentrat [l/h];Durchfluss Permeat [l/h];elekt. Leitfaehigkeit Zulauf [mueS/cm];elekt. Leitfaehigkeit Konzentrat [mueS/cm];elekt. Leitfaehigkeit Permeat [mueS/cm];pH-Wert Zulauf
2027-07-02;13;10;9.5;0.89;8071;2334;5737;1098;2698.9;7.63;7.2
2027-07-03;13.7;9.7;9.4;0.91;7875;2275;5600;1098;2702.77;7.7;7.2
2027-07-04;13.6;9.8;9.5;0.9;7856;2315;5541;1098;2628.09;7.1;7.2
2027-07-05;13.4;9.3;9.4;0.98;8061;2341;5720;1098;2682.85;7.29;7.2
2027-07-06;13.8;9.8;9.3;0.9;8027;2143;5884;1098;3014.76;7.11;7.2
2027-07-07;13.1;10.4;9.8;0.93;7928;2029;5899;1098;3192.26;7.38;7.2
2027-07-08;13;9.6;9.2;0.95;8081;2323;5758;1098;2721.6;7.66;7.2
2027-07-09;13.3;9.5;9.3;0.89;7986;2374;5612;1098;2595.61;7.4;7.2
2027-07-10;13.6;9.5;9.4;0.89;8084;2128;5956;1098;3073.16;7.36;7.2
2027-07-11;13.3;9.6;9.4;0.89;8047;2235;5812;1098;2855.29;7.79;7.2
2027-07-12;13.8;9.1;9;0.96;7856;2012;5844;1098;3189.22;7.25;7.2
2027-07-13;13.9;9.3;9;0.89;7928;2183;5745;1098;2889.61;7.43;7.2
2027-07-14;13.7;9.3;9.4;0.95;7928;2202;5726;1098;2855.2;7.43;7.2
2027-07-15;13.8;9.6;9.2;0.95;7942;2217;5725;1098;2835.39;7.29;7.2
2027-07-16;13.6;10.3;9.7;0.92;8038;2118;5920;1098;3069.01;7.62;7.2
2027-07-17;13.9;9.7;9.3;0.95;7995;2318;5677;1098;2689.11;7.28;7.2
2027-07-18;13.4;10.8;10;0.89;7897;2072;5825;1098;3086.8;8;7.2
2027-07-19;13.5;9.8;9.5;0.92;7825;2232;5593;1098;2751.4;7.78;7.2
2027-07-20;14;9.4;9.5;0.93;8038;2311;5727;1098;2721.01;7.27;7.2
2027-07-21;13;10.9;10.4;0.96;7989;2252;5737;1098;2797.17;7.31;7.2
2027-07-22;13.3;10.1;9.5;0.97;8063;2309;5754;1098;2736.2;7.75;7.2
2027-07-23;13.7;9.5;9.4;0.88;7993;2226;5767;1098;2844.64;7.57;7.2
2027-07-24;13.8;9.8;9.4;0.96;7998;2105;5893;1098;3073.88;7.93;7.2
2027-07-25;13.6;10.3;9.6;0.9;7992;2004;5988;1098;3280.85;7.31;7.2
2027-07-26;13.8;10.6;9.8;0.93;7817;2234;5583;1098;2744.02;7.5;7.2
2027-07-27;13.8;10.8;10;0.94;7825;2272;5553;1098;2683.62;7.26;7.2
2027-07-28;13.9;9.3;9.5;0.92;7868;2045;5823;1098;3126.48;7.61;7.2
2027-07-29;13.5;9.1;9.2;0.94;8098;2174;5924;1098;2991.97;7.34;7.2
2027-07-30;13.7;10.7;9.8;0.97;7911;2167;5744;1098;2910.43;7.49;7.2
2027-07-31;14;10.8;9.9;0.9;7850;2096;5754;1098;3014.26;7.68;7.2
2027-08-01;13.3;10.2;9.5;0.91;7846;2164;5682;1098;2883.01;7.9;7.2
2027-08-02;13.2;9.6;9.3;0.9;7831;2209;5622;1098;2794.46;7.17;7.2
2027-08-03;13.1;9.1;8.7;0.9;7883;2196;5687;1098;2843.5;8;7.2
2027-08-04;13.2;9.9;9.4;0.92;7994;2143;5851;1098;2997.85;7.62;7.2
2027-08-05;13.5;10.8;9.8;0.91;7937;2026;5911;1098;3203.49;7.93;7.2
2027-08-06;13.5;9.5;9.4;0.88;8008;2222;5786;1098;2859.15;7.44;7.2
2027-08-07;13.7;9.1;9.2;0.92;7920;1990;5930;1098;3271.93;7.92;7.2
2027-08-08;14;9.3;9.2;0.89;8040;2019;6021;1098;3274.42;7.71;7.2
2027-08-09;13.5;10;9.5;0.91;8052;2354;5698;1098;2657.78;7.75;7.2
2027-08-10;13.3;10;9.5;0.91;8074;2236;5838;1098;2866.78;7.56;7.2
2027-08-11;13.9;9.1;9.4;0.9;7976;2103;5873;1098;3066.36;7.94;7.2
2027-08-12;13.4;10.5;9.9;0.97;7848;2208;5640;1098;2804.67;7.85;7.2
2027-08-13;13.8;10.1;9.5;0.9;7819;1968;5851;1098;3264.43;7.59;7.2
2027-08-14;13.4;9.4;9.4;0.93;8026;2231;5795;1098;2852.04;7.84;7.2
2027-08-15;13.1;9.5;9.4;0.89;7878;1982;5896;1098;3266.3;8;7.2
2027-08-16;13.4;9.6;9.2;0.95;8021;2393;5628;1098;2582.34;7.79;7.2
2027-08-17;13.8;10.6;9.7;0.97;8092;2275;5817;1098;2807.5;7.9;7.2
2027-08-18;13.8;10.3;9.7;0.95;7867;2009;5858;1098;3201.63;7.14;7.2
2027-08-19;14;9.4;9.2;0.9;7818;2114;5704;1098;2962.63;7.15;7.2
2027-08-20;13.4;9.2;9.3;0.89;8077;2355;5722;1098;2667.84;7.6;7.2
2027-08-21;13.6;10.9;10.3;0.9;7812;1979;5833;1098;3236.3;7.95;7.2
2027-08-22;13.8;10;9.5;0.97;7806;2215;5591;1098;2771.52;7.07;7.2
2027-08-23;13.8;9.3;9.3;0.94;7847;2167;5680;1098;2878.01;7.05;7.2
2027-08-24;13.5;9.8;9.4;0.95;7904;1987;5917;1098;3269.69;7.16;7.2
2027-08-25;13.1;10;9.5;0.92;8052;2203;5849;1098;2915.21;7.88;7.2
2027-08-26;13.4;9.1;9.3;0.95;8032;2064;5968;1098;3174.84;7.56;7.2
2027-08-27;13.4;9.1;9;0.88;7862;2285;5577;1098;2679.89;7.99;7.2
2027-08-28;13.9;9.4;9.2;0.96;7934;2054;5880;1098;3143.25;7.25;7.2
2027-08-29;13;9;9.3;0.91;8050;2400;5650;1098;2584.88;7.7;7.2
2027-08-30;13.7;10.3;9.8;0.9;7855;2307;5548;1098;2640.53;7.27;7.2
2027-08-31;13.2;9.4;9.1;0.89;7898;2065;5833;1098;3101.52;7.62;7.2
2027-09-01;13.4;9.1;9.4;0.88;7967;2100;5867;1098;3067.6;7.68;7.2
2027-09-02;13.2;9.8;9.5;0.94;7909;2196;5713;1098;2856.5;7.95;7.2
2027-09-03;13.8;9.6;9.4;0.97;8081;2347;5734;1098;2682.54;7.35;7.2
2027-09-04;13.8;9.3;9.1;0.96;8009;2175;5834;1098;2945.16;7.04;7.2
2027-09-05;13.9;10.8;10.2;0.89;7835;2322;5513;1098;2606.92;7.71;7.2
2027-09-06;13;9.1;8.8;0.92;8046;2236;5810;1098;2853.03;7.74;7.2
2027-09-07;13.5;9.8;9.5;0.94;7870;2206;5664;1098;2819.16;7.69;7.2
2027-09-08;13.2;9.7;9.2;0.95;7858;2195;5663;1098;2832.79;7.99;7.2
2027-09-09;13.6;10.3;9.8;0.94;7906;2075;5831;1098;3085.51;7.32;7.2
2027-09-10;13;11;9.7;0.95;8038;2349;5689;1098;2659.23;7.8;7.2
2027-09-11;13.6;9.1;9.2;0.91;7857;1968;5889;1098;3285.63;7.25;7.2
2027-09-12;13.6;9.2;8.7;0.91;7951;2294;5657;1098;2707.67;7.08;7.2
2027-09-13;13.6;9.8;9.4;0.9;8021;2108;5913;1098;3079.92;7.88;7.2
2027-09-14;13.7;11;10.5;0.92;7835;2115;5720;1098;2969.53;7.54;7.2
2027-09-15;13.8;10.6;10;0.97;7886;2286;5600;1098;2689.76;8;7.2
2027-09-16;13.4;9.6;9.4;0.92;8065;2324;5741;1098;2712.4;7.14;7.2
2027-09-17;13.4;10.1;9.5;0.92;7872;2052;5820;1098;3114.21;8;7.2
2027-09-18;13.7;9.6;9.5;0.94;7841;2344;5497;1098;2574.96;7.25;7.2
2027-09-19;13.4;10.9;9.5;0.95;7921;2028;5893;1098;3190.59;7.56;7.2
2027-09-20;13.7;9.6;9.3;0.88;7854;2044;5810;1098;3121.03;7.28;7.2
2027-09-21;14;9.5;9.2;0.95;8068;2307;5761;1098;2741.91;7.15;7.2
2027-09-22;13.9;10.9;9.8;0.95;7967;2267;5700;1098;2760.74;7.5;7.2
2027-09-23;13.6;10.7;9.6;0.89;7878;1987;5891;1098;3255.32;7.3;7.2
2027-09-24;13.7;10.7;9.9;0.93;7940;2204;5736;1098;2857.59;7.33;7.2
2027-09-25;13.6;10.7;9.9;0.91;7921;2374;5547;1098;2565.55;7.56;7.2
2027-09-26;13.5;9.8;9.3;0.5;8024;2330;5694;1098;2683.27;7.59;7.2
2027-09-27;13.1;10.8;10;0.18;7869;2124;5745;1098;2969.87;7.26;7.2
2027-09-28;13.7;9.9;9.5;0.1;8038;2062;5976;1098;3182.18;7.46;7.2
2027-09-29;13.3;9.4;9;0.1;7829;2149;5680;1098;2902.11;7.33;7.2
2027-09-30;14;10.6;9.5;0.1;7929;2071;5858;1098;3105.79;7.32;7.2
2027-10-01;13.1;10.3;9.7;0.1;8030;2077;5953;1098;3147.04;7.2;7.2
2027-10-02;13.3;9.2;8.7;0.1;8076;2150;5926;1098;3026.39;7.52;7.2
2027-10-03;13.2;9.9;9.4;0.1;7947;2135;5812;1098;2989.03;7.97;7.2
2027-10-04;13.5;9.7;9.2;0.1;7854;2321;5533;1098;2617.51;7.57;7.2
2027-10-05;13.7;9.9;9.4;0.1;7951;2264;5687;1098;2758.09;7.87;7.2
2027-10-06;13.5;10.4;9.9;0.1;7994;2282;5712;1098;2748.37;7.25;7.2
2027-10-07;13.1;10.5;9.6;0.1;7840;2066;5774;1098;3068.66;7.53;7.2
2027-10-08;13.8;9.5;9.1;0.1;7891;2192;5699;1098;2854.7;7.61;7.2
2027-10-09;13.5;9.4;9.2;0.1;7888;2352;5536;1098;2584.41;7.65;7.2
2027-10-10;13.3;9.8;9.3;0.1;8088;2281;5807;1098;2795.3;7.86;7.2
2027-10-11;14;9.9;9.5;0.1;8003;2236;5767;1098;2831.92;7.1;7.2
2027-10-12;13.1;9.8;9.3;0.1;8057;2351;5706;1098;2664.9;7.9;7.2
2027-10-13;13.2;9.3;9;0.1;7961;2341;5620;1098;2635.95;7.04;7.2
2027-10-14;13.9;10.7;10;0.1;8092;2059;6033;1098;3217.21;7.14;7.2
2027-10-15;13.6;9.4;9.2;0.1;7895;2260;5635;1098;2737.71;7.64;7.2
2027-10-16;13.5;9;8.5;0.1;7970;2132;5838;1098;3006.62;7.16;7.2
2027-10-17;13.8;9.1;8.8;0.1;7848;2331;5517;1098;2598.74;7.07;7.2
2027-10-18;13.4;10.6;9.6;0.1;7870;2101;5769;1098;3014.93;7.68;7.2
2027-10-19;13.1;9.3;9.1;0.1;8064;2117;5947;1098;3084.46;7.21;7.2
2027-10-20;14;9.2;8.9;0.1;7844;2248;5596;1098;2733.28;7.1;7.2
2027-10-21;13.7;9.2;9.3;0.1;7990;2352;5638;1098;2632.03;7.37;7.2
2027-10-22;13.8;10.3;9.6;0.1;7849;2348;5501;1098;2572.44;7.64;7.2
2027-10-23;13.9;9.5;9.2;0.1;7892;2012;5880;1098;3208.87;7.86;7.2
2027-10-24;13.4;10.3;9.7;0.1;8033;2263;5770;1098;2799.58;7.23;7.2
2027-10-25;13.1;9.5;9;0.1;8051;2281;5770;1098;2777.49;7.2;7.2
2027-10-26;13.7;9.9;9.4;0.1;7890;2351;5539;1098;2586.91;7.37;7.2
2027-10-27;13.4;10.9;9.5;0.1;7804;1966;5838;1098;3260.49;7.65;7.2
2027-10-28;13.6;9.2;8.8;0.1;7923;2061;5862;1098;3122.99;7.46;7.2
2027-10-29;13.5;10.9;9.8;0.1;7828;2327;5501;1098;2595.66;7.33;7.2
2027-10-30;13.6;9.1;9.3;0.1;7856;2195;5661;1098;2831.79;7.53;7.2
2027-10-31;13.2;10.6;10;0.1;7830;2089;5741;1098;3017.53;7.31;7.2
2027-11-01;13.3;9.5;9.2;0.1;7893;2270;5623;1098;2719.85;7.89;7.2
2027-11-02;14;9.3;9;0.1;7818;1960;5858;1098;3281.68;7.93;7.2
2027-11-03;13.9;9.7;9.2;0.1;8046;2362;5684;1098;2642.27;7.55;7.2
2027-11-04;13.6;9.8;9.3;0.1;7888;2295;5593;1098;2675.87;7.91;7.2
2027-11-05;13.7;9.8;9.4;0.1;8090;2397;5693;1098;2607.81;7.24;7.2
2027-11-06;13;9.3;9;0.1;8086;2045;6041;1098;3243.53;7.12;7.2
2027-11-07;13.8;9.5;9.2;0.1;7864;2116;5748;1098;2982.66;7.82;7.2
2027-11-08;13.4;9.6;9.4;0.1;8028;2097;5931;1098;3105.5;7.48;7.2
2027-11-09;13.8;9.3;9.5;0.1;7968;2080;5888;1098;3108.18;7.79;7.2
2027-11-10;13.8;9.7;9.4;0.1;7988;2037;5951;1098;3207.76;7.31;7.2
2027-11-11;13.2;10.2;9.5;0.1;7864;2284;5580;1098;2682.5;7.11;7.2
2027-11-12;13.5;9.7;9.3;0.1;7827;2116;5711;1098;2963.46;7.83;7.2
2027-11-13;13.8;10.9;9.9;0.1;8059;2343;5716;1098;2678.69;7.27;7.2
2027-11-14;14;9.7;9.5;0.1;7957;2313;5644;1098;2679.25;7.48;7.2
2027-11-15;13.6;9.1;9.4;0.1;7801;2083;5718;1098;3014.1;7.83;7.2
2027-11-16;13.4;10.9;10.1;0.1;7845;2122;5723;1098;2961.29;7.87;7.2
2027-11-17;13.4;10.7;9.8;0.1;7985;2148;5837;1098;2983.72;7.19;7.2
2027-11-18;13.4;9.6;9.4;0.1;7821;2013;5808;1098;3168;7.24;7.2
2027-11-19;13.3;9.8;9.5;0.1;7973;2173;5800;1098;2930.69;7.44;7.2
2027-11-20;13.3;9;8.9;0.1;7966;2128;5838;1098;3012.28;7.38;7.2
2027-11-21;13.7;10.8;10.2;0.1;7976;2127;5849;1098;3019.37;7.56;7.2
2027-11-22;13.1;10;9.5;0.1;8066;2289;5777;1098;2771.14;7.25;7.2
2027-11-23;13.8;10;9.5;0.1;7843;2012;5831;1098;3182.13;7.71;7.2
2027-11-24;13.8;10.8;9.8;0.1;7840;2301;5539;1098;2643.12;7.52;7.2
2027-11-25;13;9.1;8.7;0.1;8055;2334;5721;1098;2691.37;7.42;7.2
2027-11-26;13.7;10;9.5;0.1;7891;2026;5865;1098;3178.56;7.64;7.2
2027-11-27;13.2;9.5;9.5;0.1;8032;2284;5748;1098;2763.27;7.93;7.2
2027-11-28;13.8;10.9;10.3;0.1;7868;2243;5625;1098;2753.57;7.7;7.2
2027-11-29;13.9;9.9;9.5;0.1;7856;2319;5537;1098;2621.66;7.8;7.2
2027-11-30;13.7;9.4;9.1;0.1;7986;2208;5778;1098;2873.3;7.68;7.2
2027-12-01;13.3;9.1;9.1;0.1;8074;2245;5829;1098;2850.89;7.41;7.2
2027-12-02;13.4;10.5;9.7;0.1;8027;2259;5768;1098;2803.57;7.84;7.2
2027-12-03;13.3;9.4;9.3;0.1;7874;2288;5586;1098;2680.69;7.24;7.2
2027-12-04;14;10;9.5;0.1;7953;2129;5824;1098;3003.64;7.74;7.2
2027-12-05;13.7;9.1;9.2;0.1;8006;2348;5658;1098;2645.86;7.53;7.2
2027-12-06;13.2;9.6;9.1;0.1;7976;1997;5979;1098;3287.4;7.36;7.2
2027-12-07;13.5;9.7;9.4;0.1;7905;2185;5720;1098;2874.4;7.97;7.2
2027-12-08;13.1;10.7;9.7;0.1;8008;2360;5648;1098;2627.76;7.68;7.2
2027-12-09;13.5;11;9.8;0.1;8016;2242;5774;1098;2827.77;7.09;7.2
2027-12-10;13.8;9.3;9;0.1;7917;2105;5812;1098;3031.63;7.68;7.2
2027-12-11;14;10.7;9.6;0.1;8016;2191;5825;1098;2919.15;7.65;7.2
2027-12-12;13.6;9.4;9.1;0.1;8083;2151;5932;1098;3028.05;7.78;7.2
2027-12-13;13.1;9.9;9.4;0.1;8046;2203;5843;1098;2912.22;7.67;7.2
2027-12-14;13.1;9.9;9.5;0.1;7898;2248;5650;1098;2759.65;7.39;7.2
2027-12-15;14;9.7;9.5;0.1;7825;2071;5754;1098;3050.65;7.34;7.2
2027-12-16;13.7;10;9.5;0.1;7901;2298;5603;1098;2677.15;7;7.2
2027-12-17;13.5;9.3;8.8;0.1;7862;1983;5879;1098;3255.24;7.36;7.2
2027-12-18;13.8;10.8;10.2;0.1;8077;2176;5901;1098;2977.62;7.68;7.2
2027-12-19;13.6;9.3;9.3;0.1;7947;2354;5593;1098;2608.8;7.14;7.2
2027-12-20;13.7;9.9;9.5;0.1;7822;2331;5491;1098;2586.49;7.02;7.2
2027-12-21;13.6;9.2;9.5;0.1;8094;2173;5921;1098;2991.84;7.4;7.2
2027-12-22;13.1;10.8;10;0.1;7836;1997;5839;1098;3210.43;7.08;7.2
2027-12-23;13.2;10.7;9.9;0.1;8087;2098;5989;1098;3134.38;7.69;7.2
2027-12-24;13.6;9.3;8.9;0.1;8057;2157;5900;1098;3003.34;7.98;7.2
2027-12-25;13.5;9.9;9.5;0.1;7811;2283;5528;1098;2658.67;7.34;7.2
2027-12-26;13.8;10.3;9.8;0.1;7992;2186;5806;1098;2916.28;7.21;7.2
2027-12-27;13.6;9.9;9.5;0.1;7865;2037;5828;1098;3141.46;7.65;7.2
2027-12-28;13.9;10.7;9.7;0.1;7861;2081;5780;1098;3049.71;7.45;7.2
2027-12-29;13.6;10.2;9.6;0.1;7881;2037;5844;1098;3150.08;7.53;7.2
2027-12-30;13.2;9.3;8.9;0.1;7891;2135;5756;1098;2960.23;7.29;7.2
2027-12-31;13.9;10.4;9.8;0.1;8042;2352;5690;1098;2656.3;7.93;7.2
2028-01-01;13.3;9.2;8.9;0.1;7888;2075;5813;1098;3075.99;7.49;7.2
2028-01-02;14;9.4;9.4;0.1;8009;2348;5661;1098;2647.26;7.71;7.2
2028-01-03;13.2;9.4;9.5;0.1;7900;2328;5572;1098;2628.03;7.59;7.2
2028-01-04;13.7;9.6;9.3;0.1;7913;2338;5575;1098;2618.2;7.98;7.2
2028-01-05;13.2;10.8;9.9;0.1;8004;2195;5809;1098;2905.82;7.12;7.2
2028-01-06;13.4;10.7;9.7;0.1;7867;2061;5806;1098;3093.15;7.2;7.2
2028-01-07;13.9;10.3;9.6;0.1;7939;2201;5738;1098;2862.48;7.47;7.2
2028-01-08;13.7;10.6;9.7;0.1;7870;2212;5658;1098;2808.54;7.2;7.2
2028-01-09;13.6;9.6;9.2;0.1;7821;2121;5700;1098;2950.78;7.72;7.2
2028-01-10;13.6;9.5;9.2;0.1;8029;2387;5642;1098;2595.27;7.31;7.2
2028-01-11;13.9;10.1;9.5;0.1;7996;2166;5830;1098;2955.37;7.22;7.2
2028-01-12;13.2;9.8;9.4;0.1;7888;2275;5613;1098;2709.04;7.11;7.2
2028-01-13;13.6;9.2;9.1;0.1;7839;2247;5592;1098;2732.54;7.37;7.2
2028-01-14;13.4;9.6;9.4;0.1;7851;2073;5778;1098;3060.42;7.81;7.2
2028-01-15;13.5;10.4;9.9;0.1;7937;1999;5938;1098;3261.59;7.18;7.2
2028-01-16;13.6;10;9.5;0.1;7977;2387;5590;1098;2571.35;7.35;7.2
2028-01-17;14;10;9.5;0.1;7883;2126;5757;1098;2973.28;7.52;7.2
2028-01-18;14;9.8;9.4;0.1;7972;2318;5654;1098;2678.21;7.79;7.2
2028-01-19;13.3;9.8;9.3;0.1;7919;2235;5684;1098;2792.41;7.96;7.2
2028-01-20;13.8;10.6;9.8;0.1;7871;2033;5838;1098;3153.04;7.11;7.2
2028-01-21;13.9;10.8;9.8;0.1;7976;2212;5764;1098;2861.15;7.1;7.2
2028-01-22;13.1;10.9;9.9;0.1;7961;2054;5907;1098;3157.69;7.91;7.2
2028-01-23;13.8;10.7;10;0.1;7848;2293;5555;1098;2660;7.23;7.2
2028-01-24;13.8;10.1;9.6;0.1;7906;2188;5718;1098;2869.45;7.58;7.2
2028-01-25;13.1;9.7;9.5;0.1;7957;2039;5918;1098;3186.84;7.61;7.2
2028-01-26;13.1;9.6;9.3;0.1;7873;2161;5712;1098;2902.26;7.75;7.2
2028-01-27;13.7;9.6;9.3;0.1;8065;2234;5831;1098;2865.91;7.88;7.2
2028-01-28;14;10.3;9.8;0.1;8032;2396;5636;1098;2582.77;7.9;7.2
2028-01-29;13.1;10.1;9.5;0.1;8077;2200;5877;1098;2933.16;7.66;7.2
2028-01-30;13.3;9.8;9.4;0.1;7909;2194;5715;1098;2860.1;7.22;7.2
2028-01-31;13.6;10.4;9.8;0.1;7870;2026;5844;1098;3167.18;7.34;7.2
2028-02-01;13;9;8.6;0.1;8013;2347;5666;1098;2650.73;7.02;7.2
2028-02-02;14;10.2;9.7;0.1;7913;2174;5739;1098;2898.54;7.1;7.2
2028-02-03;13;10.5;9.8;0.1;7842;2119;5723;1098;2965.48;7.41;7.2
2028-02-04;13.4;9.2;9;0.1;8022;2110;5912;1098;3076.48;7.5;7.2
2028-02-05;13.8;9;8.5;0.1;8064;2113;5951;1098;3092.38;7.61;7.2
2028-02-06;13.3;9.7;9.3;0.1;7828;2305;5523;1098;2630.91;7.03;7.2
2028-02-07;13.9;9.4;8.9;0.1;8028;2104;5924;1098;3091.52;7.98;7.2
2028-02-08;13.4;10.6;9.8;0.1;7871;2342;5529;1098;2592.16;7.28;7.2
2028-02-09;13.8;10;9.5;0.1;7861;2180;5681;1098;2861.35;7.33;7.2
2028-02-10;14;9.6;9.3;0.1;7807;2339;5468;1098;2566.85;7.46;7.2
2028-02-11;13.3;9.3;9.4;0.1;8079;2282;5797;1098;2789.27;7.39;7.2
2028-02-12;13.2;10.8;9.6;0.1;7814;2070;5744;1098;3046.82;7.55;7.2
2028-02-13;13.4;9;9.1;0.1;7969;2064;5905;1098;3141.32;7.05;7.2
2028-02-14;13.8;10.1;9.6;0.1;7840;2189;5651;1098;2834.54;7.26;7.2
2028-02-15;13.4;9.6;9.1;0.1;7918;2126;5792;1098;2991.35;7.24;7.2
2028-02-16;13.9;10;9.5;0.1;7830;2016;5814;1098;3166.55;7.69;7.2
2028-02-17;13.7;9.5;9.1;0.1;7917;2061;5856;1098;3119.79;7.6;7.2
2028-02-18;13.4;9.9;9.4;0.1;7892;2139;5753;1098;2953.15;7.98;7.2
2028-02-19;14;9.1;8.8;0.1;7837;2014;5823;1098;3174.6;7.32;7.2
2028-02-20;13.7;10.7;9.9;0.1;8051;2236;5815;1098;2855.49;7.03;7.2
2028-02-21;13.1;9.9;9.4;0.1;7920;2112;5808;1098;3019.5;7.04;7.2
2028-02-22;13.9;9;9.3;0.1;7979;2380;5599;1098;2583.07;7.23;7.2
2028-02-23;13.3;10;9.5;0.1;7921;1981;5940;1098;3292.34;7.97;7.2
2028-02-24;13.9;9.6;9.2;0.1;8039;2088;5951;1098;3129.41;7.17;7.2
2028-02-25;13.2;10.2;9.5;0.1;8081;2126;5955;1098;3075.54;7.75;7.2
2028-02-26;14;10.8;9.6;0.1;7872;2293;5579;1098;2671.5;7.42;7.2
2028-02-27;13.4;10.6;10;0.1;8063;2416;5647;1098;2566.39;7.72;7.2
2028-02-28;13.5;10.4;9.5;0.1;7848;2229;5619;1098;2767.91;7.51;7.2
2028-02-29;13.7;10.5;10;0.1;7902;2309;5593;1098;2659.64;7.45;7.2
2028-03-01;13.3;9.5;9.3;0.1;7836;2204;5632;1098;2805.78;7.42;7.2
2028-03-02;13.3;10.7;10.1;0.1;7801;2144;5657;1098;2897.1;7.68;7.2
2028-03-03;13.7;10.2;9.6;0.1;8057;2334;5723;1098;2692.31;7.87;7.2
2028-03-04;13.5;10.2;9.7;0.1;8093;2210;5883;1098;2922.87;7.01;7.2
2028-03-05;13.9;9.4;9.2;0.1;7830;2190;5640;1098;2827.73;7.82;7.2
2028-03-06;13.5;9.9;9.4;0.1;7862;2004;5858;1098;3209.62;7.55;7.2
2028-03-07;13.8;9.6;9.3;0.1;7883;2075;5808;1098;3073.34;7.11;7.2
2028-03-08;13.4;10.8;9.8;0.1;7888;2149;5739;1098;2932.26;7.88;7.2
2028-03-09;13.1;9.7;9.4;0.1;7913;2372;5541;1098;2564.93;7.71;7.2
2028-03-10;13;10.1;9.6;0.1;7837;2146;5691;1098;2911.8;7.96;7.2
2028-03-11;13.9;9.4;9.4;0.1;7912;2238;5674;1098;2783.76;7.85;7.2
2028-03-12;13.4;10.5;9.6;0.1;7882;2208;5674;1098;2821.58;7.66;7.2
2028-03-13;13.1;9.3;9.2;0.1;7994;2039;5955;1098;3206.76;7.57;7.2
2028-03-14;13.5;9.1;9.4;0.1;7928;2203;5725;1098;2853.4;7.67;7.2
2028-03-15;13.1;9.1;8.9;0.1;7906;2146;5760;1098;2947.1;7.3;7.2
2028-03-16;13.5;10.9;10;0.1;7879;2021;5858;1098;3182.62;7.41;7.2
2028-03-17;13.6;9.6;9.4;0.1;7897;2228;5669;1098;2793.79;7.59;7.2
2028-03-18;13.7;10.3;9.8;0.1;8076;2138;5938;1098;3049.54;7.82;7.2
2028-03-19;13.8;10.3;9.6;0.1;7840;1966;5874;1098;3280.6;7.02;7.2
2028-03-20;13.7;9.8;9.4;0.1;7957;2104;5853;1098;3054.46;7.25;7.2
2028-03-21;13.5;10.7;9.9;0.1;8050;2403;5647;1098;2580.28;7.76;7.2
2028-03-22;13.6;10;9.5;0.1;7825;2291;5534;1098;2652.26;7.54;7.2
2028-03-23;13;9.1;9.3;0.1;7839;2273;5566;1098;2688.72;8;7.2
2028-03-24;13.4;9.5;9.5;0.1;7957;2005;5952;1098;3259.5;7.19;7.2
2028-03-25;13.5;10.3;9.7;0.1;8096;2372;5724;1098;2649.64;7.73;7.2
2028-03-26;13.6;10.2;9.7;0.1;7919;2051;5868;1098;3141.43;7.03;7.2
2028-03-27;13.4;9.4;9.4;0.1;7829;2246;5583;1098;2729.36;7.99;7.2
2028-03-28;13.9;10;9.5;0.1;8029;2309;5720;1098;2720.03;7.41;7.2
2028-03-29;13.1;9.3;9.4;0.1;8099;2144;5955;1098;3049.72;7.99;7.2
2028-03-30;13.5;10.1;9.5;0.1;7998;2053;5945;1098;3179.55;7.27;7.2
2028-03-31;13.5;9.4;9.2;0.1;8008;2249;5759;1098;2811.64;7.7;7.2
2028-04-01;13.1;10.3;9.7;0.1;8086;2052;6034;1098;3228.72;7.76;7.2
2028-04-02;13.1;9.1;9.1;0.1;7925;2339;5586;1098;2622.24;7.75;7.2
2028-04-03;13.2;10.7;10.1;0.1;7927;2226;5701;1098;2812.08;7.37;7.2
2028-04-04;13.6;9.5;9.2;0.1;7911;2254;5657;1098;2755.72;7.54;7.2
2028-04-05;13.3;9.7;9.4;0.1;7985;1999;5986;1098;3287.96;7.63;7.2
2028-04-06;13.9;10.2;9.6;0.1;8011;2052;5959;1098;3188.59;7.55;7.2
2028-04-07;13.4;10.2;9.5;0.1;7908;2340;5568;1098;2612.68;7.26;7.2
2028-04-08;13.8;9.5;9.4;0.1;7850;2305;5545;1098;2641.39;7.89;7.2
2028-04-09;13.9;9.5;9.2;0.1;8053;2357;5696;1098;2653.46;7.08;7.2
2028-04-10;13.9;10.1;9.5;0.1;8019;2189;5830;1098;2924.32;7.87;7.2
2028-04-11;13;9.1;9.3;0.1;8099;2147;5952;1098;3043.92;7.62;7.2
2028-04-12;13.7;10.1;9.6;0.1;7817;2104;5713;1098;2981.4;7.99;7.2
2028-04-13;13.2;9.9;9.4;0.1;7891;2031;5860;1098;3168.04;7.95;7.2
2028-04-14;13.9;9.4;9.4;0.1;8059;2315;5744;1098;2724.37;7.1;7.2
2028-04-15;13.4;10;9.5;0.1;7882;2109;5773;1098;3005.57;7.83;7.2
2028-04-16;13.3;9.6;9.4;0.1;8063;2296;5767;1098;2757.91;7.27;7.2
2028-04-17;13.6;9.7;9.4;0.1;7875;2017;5858;1098;3188.94;7.96;7.2
